id,name,state,dist,tmax,tmax_sflag,tmin,tmin_sflag,prcp,prcp_sflag,date
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,15.6,W,6.7,W,97.0,W,2018-03-01
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,6.7,W,1.1,W,472.0,W,2018-03-02
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,9.4,W,2.2,W,0.0,W,2018-03-03
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,6.7,W,1.1,W,0.0,W,2018-03-04
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,6.1,W,0.6,W,0.0,W,2018-03-05
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,8.3,W,0.0,W,0.0,W,2018-03-06
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,3.9,W,0.6,W,358.0,W,2018-03-07
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,3.9,W,0.6,W,0.0,W,2018-03-08
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,5.6,W,-1.0,W,0.0,W,2018-03-09
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,4.4,W,-0.5,W,0.0,W,2018-03-10
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,7.2,W,0.0,W,0.0,W,2018-03-11
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,6.1,W,0.0,W,20.0,W,2018-03-12
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,4.4,W,0.6,W,71.0,W,2018-03-13
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,5.0,W,-0.5,W,3.0,W,2018-03-14
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,8.9,W,0.0,W,0.0,W,2018-03-15
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,4.4,W,-1.0,W,0.0,W,2018-03-16
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,8.9,W,-2.7,W,0.0,W,2018-03-17
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,6.1,W,-2.1,W,0.0,W,2018-03-18
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,8.3,W,0.6,W,0.0,W,2018-03-19
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,3.9,W,-1.0,W,0.0,W,2018-03-20
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,3.9,W,-0.5,W,251.0,W,2018-03-21
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.0,W,0.0,W,15.0,W,2018-03-22
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,9.4,W,1.7,W,0.0,W,2018-03-23
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.6,W,1.7,W,0.0,W,2018-03-24
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,7.2,W,0.6,W,0.0,W,2018-03-25
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.0,W,1.1,W,0.0,W,2018-03-26
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,8.3,W,1.1,W,3.0,W,2018-03-27
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,11.1,W,3.3,W,8.0,W,2018-03-28
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,11.7,W,9.4,W,8.0,W,2018-03-29
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,16.7,W,6.7,W,8.0,W,2018-03-30
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,14.4,W,3.9,W,0.0,W,2018-03-31
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,15.6,W,6.1,W,0.0,W,2018-04-01
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,6.1,W,0.6,W,150.0,W,2018-04-02
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,6.1,W,3.9,W,66.0,W,2018-04-03
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,13.3,W,4.4,W,10.0,W,2018-04-04
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,7.2,W,1.1,W,0.0,W,2018-04-05
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,16.7,W,2.8,W,28.0,W,2018-04-06
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,9.4,W,2.8,W,0.0,W,2018-04-07
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,7.8,W,0.0,W,0.0,W,2018-04-08
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,9.4,W,0.0,W,0.0,W,2018-04-09
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.6,W,3.3,W,3.0,W,2018-04-10
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.6,W,2.8,W,0.0,W,2018-04-11
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,17.2,W,7.8,W,0.0,W,2018-04-12
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,W,15.6,W,0.0,W,2018-04-13
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.0,W,6.7,W,0.0,W,2018-04-14
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,6.7,W,3.3,W,119.0,W,2018-04-15
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,15.6,W,3.9,W,716.0,W,2018-04-16
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,8.3,W,3.9,W,0.0,W,2018-04-17
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,12.8,W,2.8,W,0.0,W,2018-04-18
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,9.4,W,3.3,W,38.0,W,2018-04-19
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.0,W,2.8,W,0.0,W,2018-04-20
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,17.2,W,3.9,W,0.0,W,2018-04-21
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,19.4,W,6.7,W,0.0,W,2018-04-22
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,20.0,W,7.8,W,0.0,W,2018-04-23
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,18.9,W,7.8,W,13.0,W,2018-04-24
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,15.6,W,11.1,W,241.0,W,2018-04-25
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,21.1,W,12.8,W,25.0,W,2018-04-26
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,15.0,W,10.6,W,13.0,W,2018-04-27
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,20.0,W,10.0,W,25.0,W,2018-04-28
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,15.0,W,8.3,W,20.0,W,2018-04-29
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.6,W,6.7,W,0.0,W,2018-04-30
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.7,W,8.9,W,0.0,W,2018-05-01
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.2,W,18.3,W,0.0,W,2018-05-02
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,33.3,W,21.1,W,5.0,W,2018-05-03
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,W,22.2,W,0.0,W,2018-05-04
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,24.4,W,16.1,W,0.0,W,2018-05-05
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,18.9,W,13.3,W,0.0,W,2018-05-06
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.0,W,12.2,W,0.0,W,2018-05-07
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.3,W,11.7,W,0.0,W,2018-05-08
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.0,W,12.2,W,0.0,W,2018-05-09
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,18.9,W,12.2,W,64.0,W,2018-05-10
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.8,W,15.6,W,0.0,W,2018-05-11
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,17.2,W,10.6,W,56.0,W,2018-05-12
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,12.2,W,11.1,W,25.0,W,2018-05-13
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,21.7,W,11.1,W,8.0,W,2018-05-14
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.1,W,16.1,W,147.0,W,2018-05-15
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,17.8,W,13.3,W,86.0,W,2018-05-16
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,21.7,W,13.3,W,56.0,W,2018-05-17
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,19.4,W,13.3,W,0.0,W,2018-05-18
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,13.3,W,9.4,W,165.0,W,2018-05-19
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.2,W,13.3,W,0.0,W,2018-05-20
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.1,W,14.4,W,0.0,W,2018-05-21
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,20.0,W,12.8,W,74.0,W,2018-05-22
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.2,W,15.0,W,74.0,W,2018-05-23
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.3,W,17.2,W,0.0,W,2018-05-24
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.0,W,18.3,W,0.0,W,2018-05-25
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.7,W,22.2,W,0.0,W,2018-05-26
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.7,W,13.3,W,112.0,W,2018-05-27
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,20.6,W,13.3,W,0.0,W,2018-05-28
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.7,W,17.2,W,0.0,W,2018-05-29
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.6,W,16.1,W,0.0,W,2018-05-30
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,20.0,W,17.2,W,25.0,W,2018-05-31
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.2,W,18.3,W,69.0,W,2018-06-01
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.6,W,18.9,W,20.0,W,2018-06-02
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,18.9,W,10.6,W,64.0,W,2018-06-03
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,21.7,W,10.6,W,41.0,W,2018-06-04
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.9,W,14.4,W,0.0,W,2018-06-05
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,21.7,W,14.4,W,0.0,W,2018-06-06
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,21.7,W,15.6,W,0.0,W,2018-06-07
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,W,15.6,W,0.0,W,2018-06-08
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.3,W,19.4,W,0.0,W,2018-06-09
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.8,W,14.4,W,3.0,W,2018-06-10
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.8,W,14.4,W,0.0,W,2018-06-11
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.9,W,13.9,W,0.0,W,2018-06-12
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.6,W,17.2,W,10.0,W,2018-06-13
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,W,19.4,W,0.0,W,2018-06-14
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,24.4,W,17.2,W,0.0,W,2018-06-15
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,29.4,W,17.8,W,0.0,W,2018-06-16
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.8,W,18.9,W,0.0,W,2018-06-17
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.8,W,22.8,W,20.0,W,2018-06-18
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.1,W,23.9,W,18.0,W,2018-06-19
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.3,W,20.6,W,23.0,W,2018-06-20
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.3,W,18.3,W,150.0,W,2018-06-21
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.9,W,16.7,W,25.0,W,2018-06-22
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,18.9,W,16.7,W,0.0,W,2018-06-23
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,W,18.9,W,0.0,W,2018-06-24
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.2,W,19.4,W,0.0,W,2018-06-25
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.6,W,16.1,W,0.0,W,2018-06-26
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.8,W,18.9,W,3.0,W,2018-06-27
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.3,W,21.1,W,345.0,W,2018-06-28
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.7,W,21.1,W,0.0,W,2018-06-29
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,33.9,W,22.2,W,0.0,W,2018-06-30
