id,name,state,dist,tmax,tmax_sflag,tmin,tmin_sflag,prcp,prcp_sflag,date
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,35.6,W,26.1,W,0.0,W,2018-07-01
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,35.0,W,26.1,W,0.0,W,2018-07-02
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,33.3,W,25.0,W,3.0,W,2018-07-03
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.0,W,25.0,W,0.0,W,2018-07-04
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.2,W,24.4,W,0.0,W,2018-07-05
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.7,W,20.6,W,58.0,W,2018-07-06
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.6,W,16.7,W,0.0,W,2018-07-07
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,W,16.7,W,0.0,W,2018-07-08
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.6,W,19.4,W,0.0,W,2018-07-09
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,33.9,W,22.2,W,0.0,W,2018-07-10
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.1,W,23.3,W,0.0,W,2018-07-11
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,W,17.8,W,180.0,W,2018-07-12
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,W,20.0,W,0.0,W,2018-07-13
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.1,W,21.1,W,91.0,W,2018-07-14
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.3,W,20.6,W,163.0,W,2018-07-15
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.2,W,23.9,W,0.0,W,2018-07-16
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.1,W,21.1,W,569.0,W,2018-07-17
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,29.4,W,18.9,W,0.0,W,2018-07-18
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.3,W,18.9,W,0.0,W,2018-07-19
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,W,20.6,W,0.0,W,2018-07-20
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.1,W,18.3,W,160.0,W,2018-07-21
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.1,W,21.1,W,269.0,W,2018-07-22
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.7,W,22.8,W,43.0,W,2018-07-23
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,W,23.9,W,5.0,W,2018-07-24
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.0,W,22.2,W,185.0,W,2018-07-25
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,29.4,W,22.2,W,8.0,W,2018-07-26
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.0,W,20.0,W,64.0,W,2018-07-27
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,29.4,W,21.1,W,0.0,W,2018-07-28
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,W,21.1,W,0.0,W,2018-07-29
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.6,W,20.0,W,94.0,W,2018-07-30
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,W,20.0,W,0.0,W,2018-07-31
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,W,23.3,W,25.0,W,2018-08-01
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.0,W,24.4,W,130.0,W,2018-08-02
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,29.4,W,22.8,W,61.0,W,2018-08-03
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,W,22.2,W,188.0,W,2018-08-04
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.8,W,22.8,W,0.0,W,2018-08-05
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,33.3,W,25.0,W,0.0,W,2018-08-06
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.2,W,23.3,W,13.0,W,2018-08-07
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.2,W,24.4,W,0.0,W,2018-08-08
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.0,W,22.8,W,155.0,W,2018-08-09
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.0,W,22.2,W,0.0,W,2018-08-10
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.7,W,21.1,W,737.0,W,2018-08-11
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,W,22.2,W,0.0,W,2018-08-12
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.9,W,21.7,W,168.0,W,2018-08-13
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,W,21.7,W,201.0,W,2018-08-14
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.0,W,21.1,W,0.0,W,2018-08-15
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.1,W,24.4,W,0.0,W,2018-08-16
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,30.6,W,22.2,W,264.0,W,2018-08-17
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,29.4,W,21.7,W,18.0,W,2018-08-18
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.2,W,19.4,W,5.0,W,2018-08-19
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.3,W,19.4,W,0.0,W,2018-08-20
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.1,W,18.9,W,28.0,W,2018-08-21
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,W,21.7,W,183.0,W,2018-08-22
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.0,W,18.3,W,0.0,W,2018-08-23
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,W,18.3,W,0.0,W,2018-08-24
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.7,W,20.0,W,0.0,W,2018-08-25
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.3,W,20.6,W,0.0,W,2018-08-26
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.1,W,23.3,W,0.0,W,2018-08-27
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,34.4,W,26.1,W,0.0,W,2018-08-28
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,33.3,W,27.2,W,0.0,W,2018-08-29
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.2,W,25.6,W,0.0,W,2018-08-30
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.6,W,20.6,W,8.0,W,2018-08-31
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.6,W,20.6,W,0.0,W,2018-09-01
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.2,W,20.0,W,0.0,W,2018-09-02
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,32.2,W,23.9,W,0.0,W,2018-09-03
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,33.3,W,25.0,W,0.0,W,2018-09-04
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,31.7,W,25.0,W,0.0,W,2018-09-05
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,33.9,W,22.8,W,91.0,W,2018-09-06
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.9,W,20.6,W,0.0,W,2018-09-07
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,21.7,W,16.1,W,5.0,W,2018-09-08
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,16.7,W,12.8,W,114.0,W,2018-09-09
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,17.8,W,12.2,W,236.0,W,2018-09-10
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.3,W,16.7,W,5.0,W,2018-09-11
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.0,W,21.7,W,38.0,W,2018-09-12
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,24.4,W,20.6,W,33.0,W,2018-09-13
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.9,W,20.0,W,0.0,W,2018-09-14
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.7,W,19.4,W,0.0,W,2018-09-15
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,28.9,D,19.4,D,0.0,D,2018-09-16
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.1,D,20.0,D,3.0,D,2018-09-17
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.1,D,21.1,D,302.0,D,2018-09-18
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.2,D,20.0,D,0.0,D,2018-09-19
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.2,D,18.3,D,0.0,D,2018-09-20
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.2,D,19.4,D,0.0,D,2018-09-21
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.3,D,16.7,D,0.0,D,2018-09-22
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,18.9,D,15.6,D,0.0,D,2018-09-23
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,20.6,D,13.9,D,0.0,D,2018-09-24
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.8,D,15.0,D,495.0,D,2018-09-25
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,27.8,D,20.6,D,53.0,D,2018-09-26
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.2,D,16.1,D,0.0,D,2018-09-27
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,18.3,D,13.3,D,196.0,D,2018-09-28
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,22.2,D,14.4,D,0.0,D,2018-09-29
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,21.1,D,12.2,D,0.0,D,2018-09-30
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,24.4,D,17.2,D,0.0,D,2018-10-01
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.0,D,18.3,D,175.0,D,2018-10-02
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.3,D,17.2,D,0.0,D,2018-10-03
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,24.4,D,16.1,D,10.0,D,2018-10-04
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,21.7,D,15.6,D,0.0,D,2018-10-05
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,20.0,D,17.2,D,0.0,D,2018-10-06
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.1,D,19.4,D,0.0,D,2018-10-07
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,23.3,D,17.8,D,0.0,D,2018-10-08
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.0,D,18.9,D,0.0,D,2018-10-09
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,26.7,D,21.7,D,0.0,D,2018-10-10
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,25.0,D,20.6,D,213.0,D,2018-10-11
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,20.0,D,10.6,D,109.0,D,2018-10-12
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,12.8,D,7.8,D,25.0,D,2018-10-13
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,14.4,D,8.3,D,0.0,D,2018-10-14
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,20.0,D,11.1,D,13.0,D,2018-10-15
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,15.6,D,8.3,D,3.0,D,2018-10-16
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,16.1,D,7.8,D,0.0,D,2018-10-17
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.0,D,5.6,D,0.0,D,2018-10-18
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,15.6,D,6.1,D,0.0,D,2018-10-19
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,16.7,D,10.6,D,15.0,D,2018-10-20
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.6,D,3.9,D,0.0,D,2018-10-21
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.0,D,3.9,D,0.0,D,2018-10-22
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,17.2,D,9.4,D,0.0,D,2018-10-23
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,12.2,D,6.7,D,0.0,D,2018-10-24
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.6,D,4.4,D,0.0,D,2018-10-25
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.0,D,3.3,D,0.0,D,2018-10-26
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,10.6,D,6.7,D,323.0,D,2018-10-27
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,11.1,D,7.2,D,18.0,W,2018-10-28
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,13.3,D,8.3,D,8.0,W,2018-10-29
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,12.8,D,5.6,D,0.0,D,2018-10-30
USW00094728,"NEW YORK CNTRL PK TWR         ",NY,6.5616698538848448,17.8,D,6.7,D,0.0,D,2018-10-31
